you've all failed me ,0
"Went to put some letters in the mailbox, saw a worm and then promptly stubbed my toe ",0
bored my hand hurts like hell...got my phone taken  wont have it bck til monday,0
Lovely weather outside. Stuck inside. ,0
"@LoniLove Me too, Lon. Me too! I don't get it yet. ",1
"wishing i could be at coachella this weekend  and trying to figure out facebook, its a bit confusing.",0
sittin in the breakroom eattin a meatball sub and waiting to curl back up in bed for a looooong sleep.  i hates being sick.    boo!,0
"ah i need to go offline  ugh :l anyways,ttygl!",0
at work  plus im sick. blah..,0
@Kay232  cant find any catch phrases for my design!!,1
i hate Sunday nights 'cause i can never fall asleep ,0
is it wrong that i'm fighting my eyelids at this time of day ,1
@crisr @MrFloydNL &gt; than that'll involve postage. i always hav a problem affording sending things off   watch out for TRE tees maybe ;p,0
"egads the lag on #GoW2 is unbearable (rubber banding, delayed finishers) but sooo close to winning the match ",0
@vanidosa27 What's wrong? why do you need an inhaler? I didn't even know you were sick  Hope you start feeling better,0
"@gjoosten I know! Freaked me out though. Her feet were dirty, that's what tipped me off. Now she's crying to go out ",0
@DiyanaAlcheva so obvious: They have weird names for all their stuff. ,1
@danielle_willis haha yeahh we should go together. My poor little sick car ,0
@daracaitlin I'm shooting for the law school banquet ,0
doing science homework!  YAY ,1
@KellyOlexa Nice! What do you put it down to? (the explosion?) Loving the awesomeness  I'm sweet! I feel so good lately. Crushing it = ,0
"ThinkReferrals, is the only one I've had a chat with on here. Other than that nope. Twitter sucks, people don't wanna chat ",1
haha. i just got listed as a &quot;trendy tweeter&quot; who was talking about easter. ,1
...I'm about to pop a motrin 800 &amp; doze off to sleep...the pain is shooting up my face ,0
@pastatothepeli Ate too much sushi in Japan ,1
"@Wakeangl I know.  I was pretty psyched myself, sorry.",1
"@mkmccarthy lol no, it was just for my TopDocs blog... ",1
@tomjames ahahahaha! ghostbusters degree! amazing ,0
"@ColleenLindsay Literary agents *killing literature*,I should stop writing, crawl up my own bum, keep my words to my lit l33t friends ",0
"I can't seem to let go. I hate crying and not having a shoulder to cry on  take me away, I'm gonna hurt somebody. Take me away right now.",0
@Rhiand92 you fail at life and all that it holds. ,1
@choosespun that's amazing!! i don't cook (yet)- my mom is phenom at mideast food too &amp; shes always after me to start learning the dishes ,1
"Funtime over, back to the painting ",0
Off to see &quot;Rock the Ballet&quot;! Should be a fun evening of dance and rock. ,1
@tombesore LOL  Thanks!,1
@sheblondeswede Awww man. Schedule conflict *licks finger and flicks page* ,1
@DHemily didn't realize yr in premed! Congrats Daphne! Any plans to visit Ohio? Historic Conservative Meeting on campus   Beautiful.,0
"I think this is correct: Global 13, Bauer 13, Absolute 10, Prison Radio 4, UTV 2, GMG 1  ",0
miss my bestfriends!!!  i wish i could see them again! but i can't i'm stuck here at school!!!!!,0
Another ALT.NET podcast about ALT.NET  *sigh*,1
@lillyaustin Yeah sure! I'd love to have a look ,1
@XxSimmyxX no kidding. i want joe back. ,1
chillin with the homies ,1
"Hello beautiful, blue sky  Goodbye revision and work ",0
Starbucks. I need coffee!!!!!! Then school ,1
"@AndyRileyish I dunno, but it wasn't cream soda ",1
"@Maximilus You meant gang-friend, right? &quot;One more stone for your sling&quot; Did you do The River and the Source? ",0
"@LilPecan Oh, that's really great  Here we have a small blizzard and also cold wind blows...",0
@HypnoticYogi Wow you are such a busy man ,1
happily delayed reality for an extra day (thanks SWA!) but now is actually really coming back ,0
"I can't find the great vid of radar with diff angles, so i just settled for watching this one  http://tinyurl.com/d8h8bc",0
"@jaceyraee :O omggg. i hate floods, we get alot here. i'm so cold ",0
@SophieVeronica today was rad. we made it into the finals for cross country YAY. love you sophie &lt;3 (L) ps everythins cool with my mates ,1
Let 's not go racing and start under the safety car ,0
"Wow @sockington, I was unaware how popular u were/are 292,018 followers! ",1
"Love having access to a research machine with 4 quad core 64 bit opterons, and 60 gigs of ram ",1
"Not much achieved, time to rethink plans for day  Neck pain not helping matters.",0
is having dns issues again ,1
@ILUVNKOTB Yeah! She did. It's awesome!  She put a picture up.,1
@oX_Caroline aaaahhhhhh hate my life! hahahaa ,0
At the salon ,1
@princessq82 dang tammy  but im not bothering anyone!! lol my motto!?!,1
Firebuilding is not one of my innate gifts... ,0
@Wyldceltic1 I'm liking it ,1
@Ramona_W Hearing you had a suicide today at Taco Bell made me smile. ,0
up erly! lots to do! heavily sunburnt from yesterday ,0
"Recovering my PC from an epic hard disk crash.  According to the program, estimated time remaining is 1012 hours, 7 minutes Wowza... ",0
"argh, there goes my plans for Friday... ",0
@DanaEatsYou   hahaha im sorry  i didnt mean to. and you're supposed to film the day of silly! thats cheating doing it the day before!,1
"Set Patrick's new puter up. It's powerful enough for him to do some serious recording, and remixing on his own. ",0
Brushin' mah teef.  Secularly.,1
@queenkv thanks  I'm just grateful my family's ok.,1
I am dreading that I have to move from this neighborhood since my landlord stopped paying the mortgage and this house is in foreclosure ,0
"A night a Norah Jones Jazz, honey and lemon, bear porn and beachams flu plus...PLEASE don't lemme get too ill ",0
wants to find @zacharyxbinks but is stumped . . . ,1
"@michelleleung Thanks, Michelle! I love you! &lt;3 ",1
"#untwitter the &quot;trash-bin&quot; solution doesn't work! the tweet is in the indexes and propagated, even if it disappears from my personal list ",0
@edObie Suggestion for the lil' one's twittter account: edOblet There's my contribution ,1
@marcforrest I absolutely HATE it when you get to tweet that ,0
Gaids gaids gaids! I've forgotten my charger so no phone until I get home once my battery dies ,1
"So many new followers from #followfriday! Welcome everyone! usually I send a message to each, but was on deadline yesterday. ",0
my friends are going crazy looking for me.  but i am tiredddd lmao  i am so lame!,1
Time to fly! Ord-dca-ord-clt 16hrs clt-ord-iad-mco 13hrs mco-ord hm in time for date night ,1
@DreamRiverdgns That makes things miserable. ,1
must. not. slack. must. do. homeworks. fuckyoutwittermsnandfacebook ,1
@iRestaurant re twitter'd @DunkinDonuts for cold Altanta: suggest ya negotiate deal in which calories are left in cyber space! ,0
@owenmeredith YOOTHA IS DEAD?!! Fuck.  I thought she was quiet.,0
@snarkattack hi  I'd love to see a bumper sticker that read &quot;ministers make you scream for god!&quot; ... I'm so going to hell now!,0
@kingjesse Yes. Yes it has. But I'm drunk now so it's okay. ,0
@quii  Jealous Java programmer -&gt; @HeyChinaski,1
@jenn_if_er Think how much cooler you'll feel without it!  ,1
@tweetie well that's impressive. Both spot 25 AND spot 26   http://twitpic.com/2yabd,1
"Seventeen again was great, reeses peanut buttercups x2, twix x2 = Me about to be sick ",0
Thank you @NKOTB for a wonderful show. @joeymcintyre I loved the new song! @DonnieWahlberg I'm sad you didn't wear my hat ,1
I hate this live feed. They need a Texas C-SPAN. ,0
"Had a frigging awesome day doing the furmeet  Zen, Ice you're a life saver thanks for looking after Stu -hug-",1
@sickforcute Linds did I tick you off in your LJ post? I can't get to it anymore. I hope I didn't. ,0
"@mangomangomango fruitie dear,how u tweetweet on ur E71?i cannot le!tell me tell me le!  under installation in our phone is it? thanks",1
i can't wait to see her again.. for dinner ,1
"@melishus yiippeee!! yeah, it's probably not allowed &amp; karma will hate me later, but let's live up the fun while we can ",0
I hate cooking dinner ,0
"@tomwellingtweet ok, have a great night, too ",1
@mihuthelion hello mihuuu! ,0
had a blast with the play and karaoke!  Now it's time to catch up on sleep and homework. ,1
ohhh i hate civicsss ,0
@StaceyBBird  hehe i know lol nah im not really. I looked and i cant see a mut section but if there is then you can shoot me lol,0
@dumbblondy I guess I didn't realize I was being so critical...sorry ,0
@kimberley_ lol awww!  I want a cuddles now  you almost made my eyes  leak. love you too &lt;3,0
@Posh_Totty Because there is no one flashing their knickers &amp; no one buffing it up the car with boobs whilst i'm cleaning mine ,1
@MarieMoM Today is the last day and if I go I will just get a zero anyway because Im just not prepared at all ,0
"Got the viruses out of my PC, god what a hassle ",0
"@crazymog Ruby vetoed some fun power tool purchasing, shame as tree felling would have been an ideal opportunity! ",0
@dhewlett Ignore a mySQL problem until tomorrow? You're definitely still a system admin at heart ,0
is scanning piktchas from races maann ,0
getting ready to go get my toenail lasered ,1
"Haa,(: i could get used to thiss. ",1
@alonpeer 10x man  any tips or ideas?,1
A grip of amador county wines with Noyes....even snuck into the insider's preview of '08 zin from Toscano. Yum ,0
"4 GB RAM, core 2 duo, 1 TB HDD, No virus, still dead slow.. ",0
@moonfrye if I could do one thing tonight it would be to stay awake long enough to read until daylight ,1
Needs the motivation to get dressed and go to work I hate training ,0
"food-check, washingup-check, CV....no check ",1
I am feeling sick ,0
googling...Biltmore estate....flower festival coming up..looks like a neat place to visit ,1
@perezhilton always indiferent to eminem ,1
"I get spam mails more than real mails,what to do ?       hahahhahahah",0
"I feel like i've beeen hit by a Ford Alton F-650 XUV, and let me tell ya that is one big XUV, so you can just imagine how sick i feel. ",0
@androidtomato I'm really goingto misshim as the doctor ,1
"Walkind Dead #60,Vers�o Brasileira Herbert Richards: http://tinyurl.com/cka9us ",0
@vichick girl i feel your pain ,0
"is still revising. When will this hell on earth end? Ok, wait. Not that bad but still! Other sixth formers will know exactly what I mean! ",0
i have problems with oceanup..can�t visit the page :'(..don�t know if they have updates i could post ,0
Corndog is leaving the world of inverurie  i have a giant tear in my eye-very sad!,1
I'm sick... But I have to venture out anyway. I gave ro my second pair of gloves only to realize I kind of need them today. ,0
News Ltd team: you quoted me: all is forgiven (just promise not to threaten to sue again  )  http://is.gd/r9HE,0
@susieqtpie ah thanks ,1
I wish my computer wasn't broken so I could get a effin pic up..why can't I do it on my blackberrry ,1
"@suplada I'll get those stuff fr the UK/Japan. If I'm desperate enough for headphones from the US, I might do JAC. My tita can be slow. ",1
Heading to get some shut-eye...I need it ,1
@janetastic thanks for the tip! no ff for us this weekend. ,1
Tomorrow we'll gonna have Feijoda at the Office ,1
New Peter Alexander stuff always goes down well ,1
well tonight was succesful  now i have hoedown throwdown stuck in my head again,0
@Will_Surren Great work! We are getting there  Say Hi to Macy for me.,1
Starting to be far too many spamers and bullshit followers on Twitter.. I tweet about moving furniture and 3 furniture companys follow me ,0
"@mommy2yaya girl, don't wanna think about a cruise with all this water around me, lol... under flood warning... ",0
I remember &quot;2 Guys a Girl and a Pizza Place.&quot;  That was a hilarious show.  Where the hell are the dvds? ,0
"@PaulaAbdul aww, good luck Paula, and take it easy sometime too. ",1
"Neti pot following directions = massive sinus pain, congestion yesterday, drainage/bronchial cough today. ",0
"@minuchawla Yes, yes, street pavement will be available only after election of constituency candidate itself ",1
@phatelara morning debbs webbs!!  Hope you had a nice sleep! ,0
@mikeyway hi mikey! how are u? we want more practice cam  xo,1
"@WilliamShatner, I was watching Wonderfalls dvd last night, when the protag's brother and best friend kiss, flashed on you and Nichelle.  ",0
No morning SMOOCHES? ,1
hope the sun holds out till tomorrow cos I'm stuck in the IMAX all day ,0
man so board. Im going to play guitar hero. ,1
has  faced the fact that his &quot;machine-washed&quot;  I-Pod cannot be revived   Must turn loose of false hope and and discard ..whaaa..,1
Heavy rains in Rome. Still stuck inside with a cold ,0
@valxx http://twitpic.com/2w1uj - This is awesome! i love it!! especially the wordings. AWESOME! KEEP MOVING ON! ,1
I havent been home since xmas break. lm a lil homesick  Faith.Hope.LOVE,0
Trying to explain to Jaeden why grandpa who is in Iraq can't just come over today to catch bugs with him..he's not really understanding ,0
@nick_carter If  I lived in Cali hell ya but i live in Ohio. So i will jus download some good music n watch a movie ,0
had planned to go to Miami but Christina changed her mind! don't want to stay in Greece for Easter ,0
cant sleep cant sleep cant sleep cant sleep somone give me some sleeping pills arghh hate this ,0
@elizarledge Hello! Nice to &quot;tweet&quot; you here!  Looking forward to getting to know you.,0
Mir every single morning I feel sick ,0
JG Ballard has died.   http://snipr.com/g7o86,1
See u later - time to move and do work!  Don't have smart phone to carry around with me and send tweets on the run ,0
Watching The Notebook ,1
@lovelifeforever i can't read what your typing ,1
@TheGrottoTweets I know... I thought it was hilarious it makes me look at my morning cup of Earl Grey a little differently! ,1
@bibliobecca Uh-hum and this sister needs a huggg. ,1
@cassiduncan oh bob i didnt see it ,1
"didnt get much sleep last ngiht, with all the fire trucks ",0
"dont wanna study, but have to do it ",1
"S.C.U.B.A. = Something Creepy Under Boat... Andy? -Shaw Hunter, Boy meets world ",1
@TheFemGeek isn't it interesting how someone's sense of style can influence and inspire your fashion choices? ,1
union sqaure. cheesecake factory. with my boyfriend. having a nice dinner with nice wine ,1
"I hate hat HATE how ever time I come back to San Antonio, my allergies act up.  I miss being able to wake up and breath. ",0
Sick  Good thing its the weekend ,0
@CRiojas. LOL yes sis its so ptetty here...wish you guys were here ,1
Should reserve more time read BOND documents and prepare for project. ,0
@stefanlubinski I'l be there - look forward to meeting you! PS - I'm easy to spot - I'm the only one with pink hair ,1
Cant find the &quot;remember me&quot; option on m.twitter. Its a pain typing my looooooong password every time. ,0
Must attempt to sleep maintain iPod silence. -not helping @jonnyreed if I make it over border I will send pretty postcard. ,0
New iPod Nano. Less than 16GB and I have 20GB of music. Time to decide what to cut.  ,1
bought yum fresh produce from the market to make yum dishes for dinner tonight ,1
@phillipL37  Hardly been on MySpace in the past couple of years. Pics are a little stale there. Oh well.,1
really wants to be outside enjoying this weather..i'm stuck at work instead ,0
@amp451 have fun and be safe  good night!,0
handyman just cancelled on me ,0
@BeckyBurton It's probably just mice. Noisy buggers. Sound like rats or cats but are wee tiny things. Traps or poison I'm afraid ,0
@jinadcruz of course not. It means u need someone smart in your life to monetise your content! ,0
@hotspringer Can you send me one please   www.golfsigma.com  might be something to write about after The Masters.,1
Good morning!!!!.....rainy day..  no climbing today...,1
@nellierogers  My advice would be not to get hung up on rankings - but to look at organic search visitors as the target ,1
@tuderich Well who needs a reason  I would love to travel everywhere..just because they sound nice or someone else has talked about it,1
@tonyblackburn can u stil win a goldfish @ the funfair? ,1
Trying to trim down the big laptop to use the least amount of power... Will still look for AC soon. ,0
@HilaryKaplan I can't go to sleep lol ,1
@JBmyworldxx where'd you get tht from?? ,1
hates the waiting game. she hates uncertainties too. ,0
"@whoisariston No problem, tongue-in-cheek remark.  Lots of acronyms, but no NZ ",0
went swimming with the westons and got burnt now going to a pool party ,0
@thai101 Beat you buddy - I'm 70% geek. All hail Han shooting first! ,0
heading to school after 11. sisters sick ,0
@antzpantz well I obviosuly missed evcery single one ,1
i need an implantable memory stick so i can remember all the ideas  have offline *sigh* ,0
"bedtime, school tomorrow, and i still have no books  being broke suckssss",1
There was just a hornet in my room!  And I FREAKED out. I had my brother kill it. my mom is deathly allergic to them.,0
@realitylol i came up with an ez mode pull for her. We would have been deeper in last night but we had some healer tech issues ,1
Saracens losing Andy Farrell to retirement ,1
Still sick feeling weak  can't enjoy this beautiful spring weather ,0
@jordanknight Hi! Welcome to twitter   The army is ready for ya!,0
"@jimmyfranco Don't know if you're the real deal, but whatever. Hi  I'm surprised you don't have more followers. You are amazing &lt;3",0
My eyes hurt... ,1
is surprised at how cold it is at 2am at night. Will need to recheck at 4am to see if hell hath frozen over. ,0
@ywii It's sunny here too. Still boring though. My sister has gone to the park without me ,1
"@yboey Got a 20,000 candelpower 3 LED light that is nice, and all the vicious dogs in the neighbourhood know me now ",0
fever has started  anyone have any miracle cures for a cold?,0
"@sai_venkat re: non-testable: Adobe Air is a convenient thin UI for a fully testable API. Air is SO MUCH BETTER than, for instance, IE6. ",1
"up at 7 AM on a Saturday  boo! Photo-shoot, be back probably later tonight! xo",0
@FemaleProdigy Hate to burst your bubble but TV Guide's Matt Roush says it's a disaster!  I was looking fwd to it also. ,0
"@caninez It's hard, March and April are the toughest times in school with finals and all, but yet it has March Madness and NBA Playoffs ",1
@christopherburt Hello partner in crime. I found you on twitter! ,0
WOW! Great weather! It's ~70F here! ,1
Up again around 4 am. Geez! This time I know why... headache is severe. Took meds - now waiting for relief. ,0
@forager23 We just saw a raccoon in Central Park...everyone says it must be rabid ,1
Hates the cereal at the end of the box ,0
"This woman is an utter disgrace http://bit.ly/xBbmu - should be charged with aggravated wasting of police time, Clifford given a caution ",0
@CheyanneBrae Happy Sunday to you as well.  ,1
Worst burn of my life! so sick ,0
"@enterskyland Im getting bored of Twitter, nobody replies, this only seems like a pit of crocodiles, huge mouths and no ears ",1
Dead tired outside of baker's! This hardcore goodbye is taking too long I wanna sleep and be warm ,0
@xShorty4Lifex white!! ,1
"Jeez! today is gona be the longest day in bloody history sat here, ",1
Um.....Its Saturday nite. What is everyone else doing? ,1
"@M4RKM  You stuck in traffic then? My journey was traffic free this morning, if it's any help.",0
@mileycyrus Good Morning  I hope you feel better!,1
"really really unwell, this cold is killing me ",1
So I have a Blackberry just tempting me on my desk and my old shitty RAZR that I can't even look at anymore (it's ugly to me) ,1
